Crop,QueryType,StateName
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Tomato,Cultural Practices,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mango,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Watermelon,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Bitter Gourd,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Brinjal,Nutrient Management,WEST BENGAL
Paddy (Dhan),Weed Management,WEST BENGAL
Citrus,	Plant Protection	,WEST BENGAL
Lentil (Masur),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Pumpkin,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Pea (Vegetable),Nutrient Management,WEST BENGAL
Potato,Cultural Practices,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Pea (Vegetable),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Acid Lime,Nutrient Management,WEST BENGAL
Bhindi(Okra/Ladysfinger),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Lentil (Masur),Fertilizer Use and Availability,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Neem,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Lentil (Masur),	Plant Protection	,WEST BENGAL
Strawberry,Weather,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Cashew,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Chillies,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),Weed Management,WEST BENGAL
Others,Weather,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Watermelon,Seeds and Planting Material,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weed Management,WEST BENGAL
Peas (field peas/ garden peas/matar),Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Cabbage,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Guava,Nutrient Management,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Beans ,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Bitter Gourd,	Plant Protection	,WEST BENGAL
Orange,Nutrient Management,WEST BENGAL
Potato,Cultural Practices,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Wheat,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Onion,Nutrient Management,WEST BENGAL
Paddy (Dhan),Market Information,WEST BENGAL
Cauliflower,	Plant Protection	,WEST BENGAL
Citrus,Nutrient Management,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Bhindi(Okra/Ladysfinger),Cultural Practices,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Pointed Gourd,	Plant Protection	,WEST BENGAL
Coconut,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
POULTRY  FARM ,Integrated Farming,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Coconut,	Plant Protection	,WEST BENGAL
Cucumber,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mustard,Market Information,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Bengal Gram (Gram/Chick Pea/Kabuli/Chana),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Potato,Field Preparation,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Ribbed Gourd (Kali Tori),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Sugarcane (Noble Cane),Seeds,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Pumpkin,Nutrient Management,WEST BENGAL
Papaya,	Plant Protection	,WEST BENGAL
Papaya,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Training and Exposure Visits,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Pumpkin,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Bottle Gourd ,	Plant Protection	,WEST BENGAL
Bottle Gourd ,Cultural Practices,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Pointed Gourd,	Plant Protection	,WEST BENGAL
Pointed Gourd,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Weather,WEST BENGAL
Potato,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Sugarcane (Noble Cane),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Brinjal,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Coconut,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Pumpkin,	Plant Protection	,WEST BENGAL
Jute,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Radish,	Plant Protection	,WEST BENGAL
Mustard,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Bitter Gourd,	Plant Protection	,WEST BENGAL
Ridge Gourd,	Plant Protection	,WEST BENGAL
Sunflower (suryamukhi),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Tomato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Cucumber,Seeds and Planting Material,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Pointed Gourd,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Bhindi(Okra/Ladysfinger),Cultural Practices,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Lemon,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Bhindi(Okra/Ladysfinger),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weed Management,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Citrus,Nutrient Management,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Bitter Gourd,	Plant Protection	,WEST BENGAL
Goat,Animal Breeding,WEST BENGAL
Goat,Animal Breeding,WEST BENGAL
Goat,Animal Breeding,WEST BENGAL
Goat,Animal Breeding,WEST BENGAL
Goat,Animal Breeding,WEST BENGAL
Goat,Animal Breeding,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Others,Nutrient Management,WEST BENGAL
Mango,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weed Management,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Wheat,	Plant Protection	,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Marigold,	Plant Protection	,WEST BENGAL
Betel Vine,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Lentil (Masur),	Plant Protection	,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Credit,WEST BENGAL
Groundnut (pea nut/mung phalli),	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Groundnut (pea nut/mung phalli),Weed Management,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Pea (Vegetable),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Cultural Practices,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Tomato,Seeds and Planting Material,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Cultural Practices,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),Cultural Practices,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Pea (Vegetable),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Wheat,Cultural Practices,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Pumpkin,Cultural Practices,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Mustard,Crop Insurance,WEST BENGAL
Betel Vine,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nursery Management,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Paddy (Dhan),	Field Preparation	,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Bitter Gourd,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Tomato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Credit,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Onion,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Credit,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Mango,Cultural Practices,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Paddy (Dhan),Weather,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Potato,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Papaya,	Plant Protection	,WEST BENGAL
Strawberry,Cultural Practices,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),Nutrient Management,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Crop Insurance,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Others,Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),Government Schemes,WEST BENGAL
Others,Weather,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Cucumber,	Plant Protection	,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Tomato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Chillies,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Wheat,Nutrient Management,WEST BENGAL
Cauliflower,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Mustard,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Cumin,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Others,Weather,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Brinjal,	Plant Protection	,WEST BENGAL
Others,Training and Exposure Visits,WEST BENGAL
Onion,Fertilizer Use and Availability,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Potato,Fertilizer Use and Availability,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Sunflower (suryamukhi),Sowing Time and Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Sapota,Medicinal and Aromatic Plants,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Papaya,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Cabbage,	Plant Protection	,WEST BENGAL
Mustard,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Brinjal,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Brinjal,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Brinjal,Nutrient Management,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Potato,	Plant Protection	,WEST BENGAL
Rose,	Plant Protection	,WEST BENGAL
Potato,Nutrient Management,WEST BENGAL
Jack Fruit,	Plant Protection	,WEST BENGAL
Others,Weather,WEST BENGAL
Jack Fruit,Nutrient Management,WEST BENGAL
Paddy (Dhan),	Plant Protection	,WEST BENGAL
